country,year,co2
Afghanistan,1990,2.99
Afghanistan,1991,2.74
Afghanistan,1992,1.43
Afghanistan,1993,1.35
Afghanistan,1994,1.30
Afghanistan,1995,1.25
Afghanistan,1996,1.18
Afghanistan,1997,1.09
Afghanistan,1998,1.03
Afghanistan,1999,0.81
Afghanistan,2000,0.76
Afghanistan,2001,0.62
Afghanistan,2002,0.89
Afghanistan,2003,1.04
Afghanistan,2004,0.96
Afghanistan,2005,1.34
Afghanistan,2006,1.66
Afghanistan,2007,2.28
Afghanistan,2008,4.21
Afghanistan,2009,6.77
Afghanistan,2010,8.46
Afghanistan,2011,12.24
Afghanistan,2012,8.55
Albania,1990,6.62
Albania,1991,4.68
Albania,1992,2.83
Albania,1993,2.31
Albania,1994,2.39
Albania,1995,1.96
Albania,1996,1.97
Albania,1997,1.48
Albania,1998,1.71
Albania,1999,2.98
Albania,2000,3.14
Albania,2001,3.20
Albania,2002,3.67
Albania,2003,4.13
Albania,2004,4.42
Albania,2005,4.22
Albania,2006,4.13
Albania,2007,4.29
Albania,2008,4.24
Albania,2009,4.19
Albania,2010,4.55
Albania,2011,4.78
Albania,2012,3.83
Algeria,1990,69.60
Algeria,1991,68.64
Algeria,1992,68.18
Algeria,1993,75.56
Algeria,1994,73.24
Algeria,1995,74.69
Algeria,1996,72.78
Algeria,1997,74.68
Algeria,1998,76.15
Algeria,1999,79.92
Algeria,2000,80.94
Algeria,2001,77.15
Algeria,2002,82.86
Algeria,2003,86.29
Algeria,2004,86.97
Algeria,2005,91.62
Algeria,2006,96.29
Algeria,2007,103.68
Algeria,2008,107.94
Algeria,2009,116.51
Algeria,2010,116.83
Algeria,2011,120.91
Algeria,2012,131.63
Angola,1990,6.46
Angola,1991,6.66
Angola,1992,6.46
Angola,1993,7.00
Angola,1994,6.78
Angola,1995,10.87
Angola,1996,11.47
Angola,1997,11.78
Angola,1998,11.72
Angola,1999,12.81
Angola,2000,12.83
Angola,2001,13.49
Angola,2002,14.31
Angola,2003,18.69
Angola,2004,19.46
Angola,2005,18.64
Angola,2006,20.72
Angola,2007,23.40
Angola,2008,25.08
Angola,2009,27.23
Angola,2010,28.95
Angola,2011,29.22
Angola,2012,29.33
Antigua & Barbuda,1990,0.30
Antigua & Barbuda,1991,0.29
Antigua & Barbuda,1992,0.29
Antigua & Barbuda,1993,0.30
Antigua & Barbuda,1994,0.31
Antigua & Barbuda,1995,0.32
Antigua & Barbuda,1996,0.32
Antigua & Barbuda,1997,0.34
Antigua & Barbuda,1998,0.33
Antigua & Barbuda,1999,0.35
Antigua & Barbuda,2000,0.34
Antigua & Barbuda,2001,0.34
Antigua & Barbuda,2002,0.36
Antigua & Barbuda,2003,0.39
Antigua & Barbuda,2004,0.41
Antigua & Barbuda,2005,0.41
Antigua & Barbuda,2006,0.43
Antigua & Barbuda,2007,0.47
Antigua & Barbuda,2008,0.48
Antigua & Barbuda,2009,0.51
Antigua & Barbuda,2010,0.52
Antigua & Barbuda,2011,0.51
Antigua & Barbuda,2012,0.59
Argentina,1990,106.36
Argentina,1991,111.64
Argentina,1992,113.92
Argentina,1993,115.32
Argentina,1994,123.42
Argentina,1995,126.54
Argentina,1996,135.91
